-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a3b3cb6e47bcc1e0a179dfe04c72699b/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a3b3cb6e47bcc1e0a179dfe04c72699b/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8a0bd5e8b5a9deb568b8864a6bd74a7c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8a0bd5e8b5a9deb568b8864a6bd74a7c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/001df4828b92122af77f0d365c8c8cc4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/001df4828b92122af77f0d365c8c8cc4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/f1f84073f8dd5bb96b23391aa6df1b4a/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/f1f84073f8dd5bb96b23391aa6df1b4a/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/44af052819ef3b1d2a5e2cdd03b9da09/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/44af052819ef3b1d2a5e2cdd03b9da09/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/bebrandd1/.gradle/caches/transforms-3/605521dbed545cfea4693ce8edb26cf7/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/bebrandd1/.gradle/caches/transforms-3/605521dbed545cfea4693ce8edb26cf7/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.2] /Users/bebrandd1/.gradle/caches/transforms-3/a7caaf7e8ffa21a68cb8c679463d2421/transformed/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] /Users/bebrandd1/.gradle/caches/transforms-3/a7caaf7e8ffa21a68cb8c679463d2421/transformed/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/bebrandd1/.gradle/caches/transforms-3/54b3cda98c2bbcea86d8285004076a32/transformed/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/bebrandd1/.gradle/caches/transforms-3/54b3cda98c2bbcea86d8285004076a32/transformed/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aedac93bc4fc3ee182bd607e6e394143/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aedac93bc4fc3ee182bd607e6e394143/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/2590b447ee450f7e637be69739424f64/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/2590b447ee450f7e637be69739424f64/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/99a65e7105e04d1f20fa224c99e52756/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/99a65e7105e04d1f20fa224c99e52756/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b7939fa1e784df587391ee048cbc40cd/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b7939fa1e784df587391ee048cbc40cd/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/95292f653602ce0a70ced425cffd753d/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/95292f653602ce0a70ced425cffd753d/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/321cdde95283b04c07b398b4bc460200/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/321cdde95283b04c07b398b4bc460200/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa74b9779f5e746ac5f3a5a8d580eb11/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa74b9779f5e746ac5f3a5a8d580eb11/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/cae08c4c68c84b69962024e5fdf793d8/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/cae08c4c68c84b69962024e5fdf793d8/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e2f4fff6157a61953f36a2d4025588b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e2f4fff6157a61953f36a2d4025588b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa7464c1cfb30c04322d77edcf98e278/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa7464c1cfb30c04322d77edcf98e278/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e3d4044dcbee2209f44a3e8895288ed9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e3d4044dcbee2209f44a3e8895288ed9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.2] /Users/bebrandd1/.gradle/caches/transforms-3/99d1af45186cdb960ad55a7ef5be88b2/transformed/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] /Users/bebrandd1/.gradle/caches/transforms-3/99d1af45186cdb960ad55a7ef5be88b2/transformed/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/739ddfb657faf29723c7ac55ffbbf398/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/739ddfb657faf29723c7ac55ffbbf398/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aabdeaa81dca6ff8c7ff8fbd1237edee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aabdeaa81dca6ff8c7ff8fbd1237edee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/64199ed2b702d8b3fbb1418d7b619394/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/64199ed2b702d8b3fbb1418d7b619394/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/63d62a6013bcfd24f52d7f25bd83194e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/63d62a6013bcfd24f52d7f25bd83194e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/0c609e431b859df094c5bb0ff6901668/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/0c609e431b859df094c5bb0ff6901668/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/6d421a86b8c71d3120db216722af5ca6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/6d421a86b8c71d3120db216722af5ca6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/655a69de9d4af26faaa18d2230663f61/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/655a69de9d4af26faaa18d2230663f61/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/5d8759602187b8d56d216bce68acc929/transformed/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/5d8759602187b8d56d216bce68acc929/transformed/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/70397237ee8275e63de8ee2a0b75c66b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/70397237ee8275e63de8ee2a0b75c66b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/16c1b2cba7d4cdf7b15c83696b6b64fc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/16c1b2cba7d4cdf7b15c83696b6b64fc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/19ebafa7a9abf5eca01c240c6f801cb1/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/19ebafa7a9abf5eca01c240c6f801cb1/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0bc5e72c9dd3c0293fbdc75b6d05c3cf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0bc5e72c9dd3c0293fbdc75b6d05c3cf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/791d53f38b065fe7e3839e9cb3f4b6c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/791d53f38b065fe7e3839e9cb3f4b6c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/3378069f344627cb7f0c2970805c7c00/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/3378069f344627cb7f0c2970805c7c00/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/c1616cd512d063611dd6f820a45da19b/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/c1616cd512d063611dd6f820a45da19b/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/7e98e7e95ff939618045a5eda7901d8c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/7e98e7e95ff939618045a5eda7901d8c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/9ec4eae0a1a9d2cda5a3a090c669ec9d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/9ec4eae0a1a9d2cda5a3a090c669ec9d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e51f3559222ee23dc657028270fb2311/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e51f3559222ee23dc657028270fb2311/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/39e541a9c25cda4797a6bce90bb841e4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/39e541a9c25cda4797a6bce90bb841e4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/4d98a37c520070180b861d4f480f1d1b/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/4d98a37c520070180b861d4f480f1d1b/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/bebrandd1/.gradle/caches/transforms-3/5328d3d01fa05f5f90550d2acb75303e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/bebrandd1/.gradle/caches/transforms-3/5328d3d01fa05f5f90550d2acb75303e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e871880af6dbabbab552f6e77e9126cf/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e871880af6dbabbab552f6e77e9126cf/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dc89c08f92ec10d1a18b6257ce4a88af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dc89c08f92ec10d1a18b6257ce4a88af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c4a162a6d5c89c9d42e9be3343640130/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
